Program parsed successfully.
d resolves to global d
i resolves to local 1
i resolves to local 1
i resolves to local 1
b resolves to global b
i resolves to local 1
a resolves to global a
i resolves to local 1
i resolves to local 1
i resolves to local 1
i resolves to local 1
b resolves to global b
i resolves to local 1
a resolves to global a
i resolves to local 1
b resolves to global b
i resolves to local 1
j resolves to local 2
j resolves to local 2
i resolves to local 1
i resolves to local 1
i resolves to local 1
i resolves to local 1
c resolves to global c
i resolves to local 1
j resolves to local 2
i resolves to local 1
j resolves to local 2
j resolves to local 2
j resolves to local 2
i resolves to local 1
i resolves to local 1
i resolves to local 1
i resolves to local 1
c resolves to global c
i resolves to local 1
j resolves to local 2
Program resolved successfully.
Program type checked successfully.
